1303,517,DE,MPD 3,Police Ch 3,Law Tac,Milpitas,4
1304,518,DE,MPD INV1,Police Investigations 1,Law Talk,Milpitas,4
1305,519,DE,MPD INV2,Police Investigations 2,Law Talk,Milpitas,4
1306,51a,DE,MPD CMD,Police Command,Law Talk,Milpitas,4
1401,579,DE,MORGAN HILL PD 1,Police Dispatch,Law Dispatch,Morgan Hill,4
1402,57a,DE,MORGAN HILL PD 2,Police Operations,Law Tac,Morgan Hill,4
1403,57b,DE,MORGAN HILL PD 3,Police Special Event,Law Tac,Morgan Hill,4
1404,57c,DE,MHPD SWAT,SWAT,Law Talk,Morgan Hill,12
1405,57d,D,MHPD ALL CITY,Citywide Tac,Interop,Morgan Hill,12
1406,57e,DE,NC TAC,North County Law Tac (Shared With Palo Alto Los Altos and Mountain View),Law Tac,Mutual Aid,12
1407,57f,DE,SoCo EMER,South County Emergency,Interop,Morgan Hill,12
1451,5ab,D,MTV PD 1,Police Dispatch,Law Dispatch,Mountain View,2
1452,5ac,D,MTV PD 2,Police Ch 2,Law Tac,Mountain View,2
1453,5ad,DE,MTV PD 3,Police Ch 3,Law Tac,Mountain View,2
1454,5ae,D,MTV PD 4,Police Ch 4,Law Tac,Mountain View,2
1455,5af,D,MTV SE,Police Special Event,Law Tac,Mountain View,2
1501,5dd,D,PALO ALTO PD 1,Police Dispatch,Law Dispatch,Palo Alto,0
1502,5de,DE,PALO ALTO PD 2,Police Secondary,Law Tac,Palo Alto,0
1503,5df,DE,PALO ALTOPD 3,Police Ch 3,Law Tac,Palo Alto,0
1504,5e0,DE,PALO ALTO PD 4,Police Ch 4,Law Tac,Palo Alto,0
1505,5e1,DE,PALO ALTO SPLEVT,Police Special Event,Law Tac,Palo Alto,0
1506,5e2,DE,PALO ALTO OES,Office of Emergency Services,Emergency Ops,Palo Alto,5
1507,5e3,DE,STANFORD DPS T1,Stanford DPS Tac 1,Law Tac,Palo Alto,5
1508,5e4,DE,STANFORD DPS T2,Stanford DPS Tac 2,Law Tac,Palo Alto,5
1509,5e5,D,PALO ALTO ANIMAL,Animal Control Services,Public Works,Palo Alto,4
1551,60f,DE,SJPD 01,Police Ch 1 - District R D V (North / Airport),Law Dispatch,San Jose Police,4
1552,610,DE,SJPD 02,Police Ch 2 - District N F (West),Law Dispatch,San Jose Police,4
1553,611,DE,SJPD 03,Police Ch 3 - District M W (North East),Law Dispatch,San Jose Police,4
1554,612,DE,SJPD 04,Police Ch 4 - District C P (South East),Law Dispatch,San Jose Police,4
1555,613,DE,SJPD 05,Police Ch 5 - District E K (Downtown),Law Dispatch,San Jose Police,4
1556,614,DE,SJPD 06,Police Ch 6 - District L S (Central),Law Dispatch,San Jose Police,4
1557,615,DE,SJPD 07,Police Ch 7 - District A T (South West),Law Dispatch,San Jose Police,4
1558,616,DE,SJPD 08,Police Ch 8 - District X Y (South East),Law Dispatch,San Jose Police,4
1559,617,DE,SJPD 09,Police Ch 9,Law Tac,San Jose Police,4
1561,619,DE,SJPD 10,Police Ch 10,Law Tac,San Jose Police,4
1562,61a,DE,SJPD 11,Police Ch 11,Law Tac,San Jose Police,4
1563,61b,D,SJPD 12,Police Ch 12,Law Tac,San Jose Police,4
1564,61c,D,SJPD 13,Police Ch 13,Law Tac,San Jose Police,4
1565,61d,D,SJPD 14,Police Ch 14,Law Tac,San Jose Police,4
1566,61e,D,SJPD 15,Police Ch 15,Law Tac,San Jose Police,4
1567,61f,D,SJPD 16,Police Ch 16,Law Tac,San Jose Police,4
1568,620,DE,SJPD MRG1,Police MERGE Unit Ch 1,Law Tac,San Jose Police,4
1569,621,DE,SJPD 18 MERGE,Police MERGE Unit (Ch 18),Law Tac,San Jose Police,4
1570,622,DE,SJPD 19 METRO,Police METRO Unit (Ch 19),Law Tac,San Jose Police,4
1571,623,DE,SJPD VCET,Police Violent Crimes Enforcement Team,Law Tac,San Jose Police,4
1572,624,D,San Jose AC,Animal Services,Public Works,San Jose Police,11
1574,626,DE,SJPD Covert Resp,Police Covert Response Unit,Law Tac,San Jose Police,4
1575,627,DE,SJPD CRBP,Police Joint Covert Response/Burglary Tac,Law Tac,San Jose Police,4
1576,628,DE,SJPD BPU,Police Burglary Prevention Unit,Law Tac,San Jose Police,4
1577,629,DE,SJPD BOI1,Police Bureau of Investigations 1,Law Tac,San Jose Police,4
1578,62a,DE,SJPD BOI2,Police Bureau of Investigations 2,Law Tac,San Jose Police,4
1579,62b,DE,SJPD SCU,Police Street Crimes Unit,Law Tac,San Jose Police,4
1650,672,D,SantaClara PD CW,Police City Wide,Law Tac,Santa Clara,4
1651,673,D,SantaClara PD1,Police Dispatch,Law Dispatch,Santa Clara,4
1652,674,D,SantaClara PD2,Police Command,Law Tac,Santa Clara,4
